mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IUserRepositoryMock.go:161.170,164.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:167.114,170.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:170.19,171.70 1 0
write_base/internal/mocks/IUserRepositoryMock.go:174.2,175.75 2 0
write_base/internal/mocks/IUserRepositoryMock.go:175.75,177.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:177.8,179.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:181.2,181.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:192.166,194.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:196.182,197.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:197.40,199.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:200.2,200.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:203.139,206.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:208.182,211.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:214.81,217.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:217.19,218.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:221.2,222.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:222.68,224.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:224.8,226.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:228.2,228.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:239.122,241.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:243.131,244.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:244.40,246.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:247.2,247.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:250.103,253.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:255.139,258.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:261.97,264.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:264.19,265.65 1 0
write_base/internal/mocks/IUserRepositoryMock.go:268.2,269.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:269.68,271.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:271.8,273.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:275.2,275.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:286.151,288.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:290.160,291.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:291.40,293.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:294.2,294.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:297.129,300.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:302.165,305.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:308.87,311.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:311.19,312.54 1 0
write_base/internal/mocks/IUserRepositoryMock.go:315.2,316.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:316.68,318.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:318.8,320.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:322.2,322.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:333.130,335.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:337.139,338.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:338.40,340.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:341.2,341.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:344.107,347.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:349.143,352.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:355.100,358.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:358.19,359.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:362.2,364.84 3 1
write_base/internal/mocks/IUserRepositoryMock.go:364.84,366.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:367.2,367.75 1 1
write_base/internal/mocks/IUserRepositoryMock.go:367.75,369.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:369.8,370.24 1 1
write_base/internal/mocks/IUserRepositoryMock.go:370.24,372.4 1 1
write_base/internal/mocks/IUserRepositoryMock.go:375.2,375.68 1 1
write_base/internal/mocks/IUserRepositoryMock.go:375.68,377.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:377.8,379.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:381.2,381.15 1 1
write_base/internal/mocks/IUserRepositoryMock.go:392.125,394.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:396.134,397.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:397.40,399.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:400.2,400.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:403.121,406.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:408.155,411.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:414.94,417.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:417.19,418.49 1 0
write_base/internal/mocks/IUserRepositoryMock.go:421.2,423.84 3 1
write_base/internal/mocks/IUserRepositoryMock.go:423.84,425.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:426.2,426.75 1 1
write_base/internal/mocks/IUserRepositoryMock.go:426.75,428.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:428.8,429.24 1 1
write_base/internal/mocks/IUserRepositoryMock.go:429.24,431.4 1 1
write_base/internal/mocks/IUserRepositoryMock.go:434.2,434.68 1 1
write_base/internal/mocks/IUserRepositoryMock.go:434.68,436.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:436.8,438.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:440.2,440.15 1 1
write_base/internal/mocks/IUserRepositoryMock.go:451.116,453.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:455.125,456.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:456.40,458.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:459.2,459.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:462.115,465.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:467.149,470.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:473.108,476.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:476.19,477.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:480.2,482.92 3 0
write_base/internal/mocks/IUserRepositoryMock.go:482.92,484.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:485.2,485.83 1 0
write_base/internal/mocks/IUserRepositoryMock.go:485.83,487.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:487.8,488.24 1 0
write_base/internal/mocks/IUserRepositoryMock.go:488.24,490.4 1 0
write_base/internal/mocks/IUserRepositoryMock.go:493.2,493.68 1 0
write_base/internal/mocks/IUserRepositoryMock.go:493.68,495.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:495.8,497.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:499.2,499.15 1 0
write_base/internal/mocks/IUserRepositoryMock.go:510.125,512.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:514.134,515.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:515.40,517.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:518.2,518.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:521.129,524.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:526.163,529.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:532.106,535.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:535.19,536.55 1 0
write_base/internal/mocks/IUserRepositoryMock.go:539.2,541.84 3 1
write_base/internal/mocks/IUserRepositoryMock.go:541.84,543.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:544.2,544.75 1 1
write_base/internal/mocks/IUserRepositoryMock.go:544.75,546.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:546.8,547.24 1 1
write_base/internal/mocks/IUserRepositoryMock.go:547.24,549.4 1 1
write_base/internal/mocks/IUserRepositoryMock.go:552.2,552.68 1 1
write_base/internal/mocks/IUserRepositoryMock.go:552.68,554.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:554.8,556.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:558.2,558.15 1 1
write_base/internal/mocks/IUserRepositoryMock.go:569.134,571.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:573.143,574.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:574.40,576.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:577.2,577.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:580.127,583.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:585.161,588.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:591.115,594.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:594.19,595.56 1 0
write_base/internal/mocks/IUserRepositoryMock.go:598.2,600.94 3 0
write_base/internal/mocks/IUserRepositoryMock.go:600.94,602.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:603.2,603.85 1 0
write_base/internal/mocks/IUserRepositoryMock.go:603.85,605.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:605.8,606.24 1 0
write_base/internal/mocks/IUserRepositoryMock.go:606.24,608.4 1 0
write_base/internal/mocks/IUserRepositoryMock.go:611.2,611.68 1 0
write_base/internal/mocks/IUserRepositoryMock.go:611.68,613.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:613.8,615.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:617.2,617.15 1 0
write_base/internal/mocks/IUserRepositoryMock.go:628.134,630.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:632.143,633.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:633.40,635.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:636.2,636.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:639.139,642.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:644.173,647.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:650.133,653.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:653.19,654.62 1 0
write_base/internal/mocks/IUserRepositoryMock.go:657.2,659.102 3 0
write_base/internal/mocks/IUserRepositoryMock.go:659.102,661.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:662.2,662.93 1 0
write_base/internal/mocks/IUserRepositoryMock.go:662.93,664.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:664.8,665.24 1 0
write_base/internal/mocks/IUserRepositoryMock.go:665.24,667.4 1 0
write_base/internal/mocks/IUserRepositoryMock.go:670.2,670.68 1 0
write_base/internal/mocks/IUserRepositoryMock.go:670.68,672.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:672.8,674.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:676.2,676.15 1 0
write_base/internal/mocks/IUserRepositoryMock.go:687.150,689.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:691.159,692.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:692.40,694.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:695.2,695.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:698.159,701.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:703.193,706.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:709.89,712.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:712.19,713.56 1 0
write_base/internal/mocks/IUserRepositoryMock.go:716.2,717.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:717.68,719.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:719.8,721.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:723.2,723.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:734.134,736.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:738.143,739.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:739.40,741.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:742.2,742.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:745.111,748.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:750.147,753.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:756.90,759.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:759.19,760.57 1 0
write_base/internal/mocks/IUserRepositoryMock.go:763.2,764.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:764.68,766.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:766.8,768.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:770.2,770.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:781.136,783.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:785.145,786.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:786.40,788.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:789.2,789.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:792.113,795.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:797.149,800.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:803.85,806.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:806.19,807.53 1 0
write_base/internal/mocks/IUserRepositoryMock.go:810.2,811.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:811.68,813.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:813.8,815.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:817.2,817.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:828.127,830.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:832.136,833.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:833.40,835.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:836.2,836.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:839.105,842.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:844.141,847.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:850.124,853.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:853.19,854.63 1 0
write_base/internal/mocks/IUserRepositoryMock.go:857.2,858.92 2 1
write_base/internal/mocks/IUserRepositoryMock.go:858.92,860.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:860.8,862.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:864.2,864.11 1 1
write_base/internal/mocks/IUserRepositoryMock.go:875.152,877.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:879.185,880.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:880.40,882.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:883.2,883.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:886.125,889.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:891.185,894.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:897.98,900.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:900.19,901.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:904.2,905.82 2 1
write_base/internal/mocks/IUserRepositoryMock.go:905.82,907.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:907.8,909.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:911.2,911.11 1 1
write_base/internal/mocks/IUserRepositoryMock.go:922.125,924.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:926.148,927.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:927.40,929.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:930.2,930.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:933.103,936.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:938.153,941.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:944.89,947.19 2 1
write_base/internal/mocks/IUserRepositoryMock.go:947.19,948.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:951.2,952.74 2 1
write_base/internal/mocks/IUserRepositoryMock.go:952.74,954.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:954.8,956.3 1 1
write_base/internal/mocks/IUserRepositoryMock.go:958.2,958.11 1 1
write_base/internal/mocks/IUserRepositoryMock.go:969.124,971.2 1 1
write_base/internal/mocks/IUserRepositoryMock.go:973.139,974.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:974.40,976.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:977.2,977.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:980.103,983.2 2 1
write_base/internal/mocks/IUserRepositoryMock.go:985.145,988.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:995.25,999.19 3 1
write_base/internal/mocks/IUserRepositoryMock.go:999.19,999.49 1 1
write_base/internal/mocks/IUserRepositoryMock.go:1001.2,1001.13 1 1
write_base/internal/mocks/IUserUsecaseMock.go:21.65,23.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:26.126,29.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:29.19,30.56 1 0
write_base/internal/mocks/IUserUsecaseMock.go:33.2,34.84 2 0
write_base/internal/mocks/IUserUsecaseMock.go:34.84,36.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:53.178,55.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:57.177,58.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:58.40,60.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:61.2,61.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:64.105,67.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:69.157,72.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:75.84,78.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:78.19,79.54 1 0
write_base/internal/mocks/IUserUsecaseMock.go:82.2,83.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:83.68,85.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:85.8,87.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:89.2,89.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:100.124,102.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:104.133,105.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:105.40,107.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:108.2,108.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:111.101,114.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:116.137,119.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:122.83,125.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:125.19,126.53 1 0
write_base/internal/mocks/IUserUsecaseMock.go:129.2,130.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:130.68,132.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:132.8,134.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:136.2,136.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:147.122,149.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:151.131,152.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:152.40,154.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:155.2,155.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:158.99,161.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:163.135,166.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:169.82,172.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:172.19,173.52 1 0
write_base/internal/mocks/IUserUsecaseMock.go:176.2,177.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:177.68,179.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:179.8,181.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:183.2,183.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:194.120,196.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:198.129,199.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:199.40,201.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:202.2,202.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:205.97,208.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:210.133,213.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:216.85,219.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:219.19,220.56 1 0
write_base/internal/mocks/IUserUsecaseMock.go:223.2,224.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:224.68,226.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:226.8,228.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:230.2,230.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:241.127,243.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:245.136,246.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:246.40,248.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:249.2,249.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:252.105,255.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:257.141,260.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:263.98,266.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:266.19,267.52 1 0
write_base/internal/mocks/IUserUsecaseMock.go:270.2,272.84 3 0
write_base/internal/mocks/IUserUsecaseMock.go:272.84,274.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:275.2,275.75 1 0
write_base/internal/mocks/IUserUsecaseMock.go:275.75,277.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:277.8,278.24 1 0
write_base/internal/mocks/IUserUsecaseMock.go:278.24,280.4 1 0
write_base/internal/mocks/IUserUsecaseMock.go:283.2,283.68 1 0
write_base/internal/mocks/IUserUsecaseMock.go:283.68,285.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:285.8,287.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:289.2,289.15 1 0
write_base/internal/mocks/IUserUsecaseMock.go:300.120,302.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:304.129,305.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:305.40,307.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:308.2,308.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:311.115,314.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:316.149,319.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:322.147,325.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:325.19,326.47 1 0
write_base/internal/mocks/IUserUsecaseMock.go:329.2,331.125 3 0
write_base/internal/mocks/IUserUsecaseMock.go:331.125,333.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:334.2,334.116 1 0
write_base/internal/mocks/IUserUsecaseMock.go:334.116,336.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:336.8,337.24 1 0
write_base/internal/mocks/IUserUsecaseMock.go:337.24,339.4 1 0
write_base/internal/mocks/IUserUsecaseMock.go:342.2,342.102 1 0
write_base/internal/mocks/IUserUsecaseMock.go:342.102,344.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:344.8,346.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:348.2,348.15 1 0
write_base/internal/mocks/IUserUsecaseMock.go:360.136,362.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:364.166,365.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:365.40,367.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:368.2,368.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:371.112,374.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:376.180,379.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:382.172,385.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:385.19,386.66 1 0
write_base/internal/mocks/IUserUsecaseMock.go:389.2,391.128 3 0
write_base/internal/mocks/IUserUsecaseMock.go:391.128,393.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:394.2,394.119 1 0
write_base/internal/mocks/IUserUsecaseMock.go:394.119,396.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:396.8,397.24 1 0
write_base/internal/mocks/IUserUsecaseMock.go:397.24,399.4 1 0
write_base/internal/mocks/IUserUsecaseMock.go:402.2,402.105 1 0
write_base/internal/mocks/IUserUsecaseMock.go:402.105,404.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:404.8,406.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:408.2,408.15 1 0
write_base/internal/mocks/IUserUsecaseMock.go:420.177,422.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:424.210,425.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:425.40,427.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:428.2,428.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:431.150,434.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:436.221,439.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:442.84,445.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:445.19,446.48 1 0
write_base/internal/mocks/IUserUsecaseMock.go:449.2,450.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:450.68,452.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:452.8,454.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:456.2,456.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:467.118,469.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:471.127,472.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:472.40,474.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:475.2,475.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:478.89,481.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:483.125,486.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:489.86,492.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:492.19,493.56 1 0
write_base/internal/mocks/IUserUsecaseMock.go:496.2,497.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:497.68,499.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:499.8,501.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:503.2,503.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:514.128,516.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:518.137,519.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:519.40,521.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:522.2,522.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:525.105,528.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:530.141,533.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:536.113,539.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:539.19,540.54 1 0
write_base/internal/mocks/IUserUsecaseMock.go:543.2,545.91 3 0
write_base/internal/mocks/IUserUsecaseMock.go:545.91,547.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:548.2,548.82 1 0
write_base/internal/mocks/IUserUsecaseMock.go:548.82,550.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:550.8,551.24 1 0
write_base/internal/mocks/IUserUsecaseMock.go:551.24,553.4 1 0
write_base/internal/mocks/IUserUsecaseMock.go:556.2,556.68 1 0
write_base/internal/mocks/IUserUsecaseMock.go:556.68,558.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:558.8,560.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:562.2,562.15 1 0
write_base/internal/mocks/IUserUsecaseMock.go:573.130,575.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:577.139,578.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:578.40,580.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:581.2,581.11 1 0
